IP;Status;Hostname;MAC;Fabricante;SO;Portas;Banners;Vulnerabilidades;Latência (ms)
10.101.6.24;ONLINE;N/D;00:0e:de:ec:00:ac;REMEC        REMEC, Inc.;Linux/Unix;22, 23, 80;22:SSH-2.0-dropbear_0.52, 23:, 80:HTTP/1.0 200 OK  Content-type: text/html  Date: Thu, 01 Jan 1970 13:47:55 GMT  Connection: close  Last-Modified: Mon, 14 Sep 2015 18:01:08 GMT  Content-length: 162;;5.0
10.101.6.30;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.25;ONLINE;N/D;9c:93:4e:a7:81:05;Xerox        Xerox Corporation;Linux/Unix;80;80:Server: Apache  X-Frame-Options: SAMEORIGIN  Cache-Control: max-age=0, no-store  X-UA-Compatible: IE=edge  Connection: close  Content-Type: text/html, charset=UTF-8;;1.0
10.101.6.28;ONLINE;N/D;80:85:44:95:f3:5e;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.27;ONLINE;N/D;80:85:44:95:f3:96;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.26;ONLINE;N/D;80:85:44:95:f2:c8;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.22;ONLINE;N/D;80:85:44:95:f2:6a;Intelbras    Intelbras;Linux/Unix;;;;4.0
10.101.6.29;ONLINE;REC011-L10;f0:4d:a2:e1:d1:17;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.38;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.33;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.35;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.37;ONLINE;N/D;80:85:44:95:f2:ce;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.32;ONLINE;N/D;80:85:44:95:f2:a0;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.34;ONLINE;GER006-L10;f0:4d:a2:e2:4d:5b;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.31;ONLINE;SAC001-L10;f0:4d:a2:e2:50:ac;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.36;ONLINE;MTB002-L10;f0:4d:a2:e1:d0:5a;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.40;ONLINE;MTB003-L10;f0:4d:a2:e2:50:aa;Dell         Dell Inc.;Windows;;;;8.0
10.101.6.39;ONLINE;REC010-L06;f0:4d:a2:e2:50:8e;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.43;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.41;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.47;ONLINE;N/D;58:10:8c:9f:f1:db;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.44;ONLINE;N/D;48:51:cf:bb:7f:d0;Intelbras    Intelbras;Linux/Unix;80;"80:HTTP/1.1 200 OK  CONNECTION: close  Date: Fri, 22 Aug 2025 12:10:13 GMT  Last-Modified: Sat, 10 Jul 2021 07:12:26 GMT  Etag: ""1625901146:bf8""  CONTENT-LENGTH: 3064  P3P: CP=CAO PSA OUR  X-Frame-Options: SAMEORIGIN  X-XSS-Protection: 1,mode=block  Content-Security-Policy: script-src 'self' 'unsafe-inline' 'unsafe-eval'  X-Content-Type-Options: nosniff  CONTENT-TYPE: text/html    <!DOCTYPE HTML> <html> <head> <meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> <meta charset=""UTF-8""> <title>Intelbras</title> <link href=""./baseProj/images/favicon.ico"" type=""image/x-icon"" rel=""shortcut icon""> <script src=""ext/ext-all.js""></script> <script type=""text/javascript"" src=""./projectPath.js""></script> <script type=""text/javascript"" src=""/app/libs/require.js""></script> <script type=""text/javascript"" src=""/app/jsCore/require-config.js""></script> <script type=""text/javascript"">Ext.onReady(function () {             //启用缓存             Ext.Loader.setConfig({                 ""disableCaching"": true,                 ""paths"":{                     ""basePath"": BASEURL, //配置基础项目的文件路径                     ""projectPath"": PROJECT_URL //配置定制项目的文件路径                 }             }),              //定义项目的加载路径             var basePath = Ext.Loader.getPath('basePath'),                 projectPath = Ext.Loader.getPath('projectPath'),              //设置类的地址路径             Ext.Loader.setPat";;1.0
10.101.6.48;ONLINE;N/D;58:10:8c:9f:f1:da;Intelbras    Intelbras;Linux/Unix;;;;2.0
10.101.6.46;ONLINE;N/D;98:2a:0a:3d:fe:af;Intelbras    Intelbras;Linux/Unix;80;"80:HTTP/1.1 200 OK  CONNECTION: keep-alive  Date: Fri, 22 Aug 2025 12:10:31 GMT  Last-Modified: Thu, 22 Feb 2024 06:50:18 GMT  Etag: ""1708584618:d6f""  CONTENT-LENGTH: 3439  P3P: CP=CAO PSA OUR  X-Frame-Options: SAMEORIGIN  X-XSS-Protection: 1,mode=block  Content-Security-Policy: script-src 'self' 'unsafe-inline' 'unsafe-eval'  X-Content-Type-Options: nosniff  CONTENT-TYPE: text/html    <!DOCTYPE HTML> <html> <head> <meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> <meta charset=""UTF-8""> <title>Intelbras</title> <link href=""./baseProj/images/favicon.ico"" type=""image/x-icon"" rel=""shortcut icon""> <script src=""ext/ext-all.js""></script> <script type=""text/javascript"" src=""./projectPath.js""></script> <script type=""text/javascript"" src=""/app/libs/require.js""></script> <script type=""text/javascript"" src=""/app/jsCore/require-config.js""></script> <script type=""text/javascript""> Ext.onReady(function () {             //启用缓存             Ext.Loader.setConfig({                 ""disableCaching"": false,                 ""paths"":{                     ""basePath"": BASEURL, //配置基础项目的文件路径                     ""projectPath"": PROJECT_URL //配置定制项目的文件路径                 }             }),              //定义项目的加载路径             var basePath = Ext.Loader.getPath('basePath'),                 projectPath = Ext.Loader.getPath('projectPath'),              //设置类的地址路径             Ext.Loader";;6.0
10.101.6.45;ONLINE;N/D;98:2a:0a:3d:fe:b1;Intelbras    Intelbras;Linux/Unix;80;"80:HTTP/1.1 200 OK  CONNECTION: keep-alive  Date: Fri, 22 Aug 2025 12:10:27 GMT  Last-Modified: Thu, 22 Feb 2024 06:50:18 GMT  Etag: ""1708584618:d6f""  CONTENT-LENGTH: 3439  P3P: CP=CAO PSA OUR  X-Frame-Options: SAMEORIGIN  X-XSS-Protection: 1,mode=block  Content-Security-Policy: script-src 'self' 'unsafe-inline' 'unsafe-eval'  X-Content-Type-Options: nosniff  CONTENT-TYPE: text/html    <!DOCTYPE HTML> <html> <head> <meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> <meta charset=""UTF-8""> <title>Intelbras</title> <link href=""./baseProj/images/favicon.ico"" type=""image/x-icon"" rel=""shortcut icon""> <script src=""ext/ext-all.js""></script> <script type=""text/javascript"" src=""./projectPath.js""></script> <script type=""text/javascript"" src=""/app/libs/require.js""></script> <script type=""text/javascript"" src=""/app/jsCore/require-config.js""></script> <script type=""text/javascript""> Ext.onReady(function () {             //启用缓存             Ext.Loader.setConfig({                 ""disableCaching"": false,                 ""paths"":{                     ""basePath"": BASEURL, //配置基础项目的文件路径                     ""projectPath"": PROJECT_URL //配置定制项目的文件路径                 }             }),              //定义项目的加载路径             var basePath = Ext.Loader.getPath('basePath'),                 projectPath = Ext.Loader.getPath('projectPath'),              //设置类的地址路径             Ext.Loader.setPath({                 ""jsCore"": ""app/jsCore"",                 'component': ""baseProj/js/component"",                 'js': 'baseProj/js',                 'plugin': 'app/plugin',                 'widget': 'baseProj/js/widget',                 'baseCls':'app/baseCls', 				'app': 'baseCls', //各个项目统一一个app                 'customJs': projectPath+'js', // 非基线项目引用的js路径                 'desktop':PROJ_MODULE.indexOf('desktop') != -1? projectPath+'js/desktop':basePath+'/js/desktop', //加载指定项目的Desktop.js                 'data': PROJ_MODULE.";;1.0
10.101.6.50;ONLINE;N/D;58:10:8c:9f:f1:d4;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.49;ONLINE;N/D;98:2a:0a:3d:fe:b4;Intelbras    Intelbras;Linux/Unix;80;"80:HTTP/1.1 200 OK  CONNECTION: keep-alive  Date: Fri, 22 Aug 2025 12:10:30 GMT  Last-Modified: Thu, 22 Feb 2024 06:50:18 GMT  Etag: ""1708584618:d6f""  CONTENT-LENGTH: 3439  P3P: CP=CAO PSA OUR  X-Frame-Options: SAMEORIGIN  X-XSS-Protection: 1,mode=block  Content-Security-Policy: script-src 'self' 'unsafe-inline' 'unsafe-eval'  X-Content-Type-Options: nosniff  CONTENT-TYPE: text/html    <!DOCTYPE HTML> <html> <head> <meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> <meta charset=""UTF-8""> <title>Intelbras</title> <link href=""./baseProj/images/favicon.ico"" type=""image/x-icon"" rel=""shortcut icon""> <script src=""ext/ext-all.js""></script> <script type=""text/javascript"" src=""./projectPath.js""></script> <script type=""text/javascript"" src=""/app/libs/require.js""></script> <script type=""text/javascript"" src=""/app/jsCore/require-config.js""></script> <script type=""text/javascript""> Ext.onReady(function () {             //启用缓存             Ext.Loader.setConfig({                 ""disableCaching"": false,                 ""paths"":{                     ""basePath"": BASEURL, //配置基础项目的文件路径                     ""projectPath"": PROJECT_URL //配置定制项目的文件路径                 }             }),              //定义项目的加载路径             var basePath = Ext.Loader.getPath('basePath'),                 projectPath = Ext.Loader.getPath('projectPath'),              //设置类的地址路径             Ext.Loader";;2.0
10.101.6.42;ONLINE;TES002-L10;f0:4d:a2:e2:50:87;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.53;ONLINE;N/D;80:85:44:95:f2:b0;Intelbras    Intelbras;Linux/Unix;;;;4.0
10.101.6.57;ONLINE;N/D;80:85:44:95:f2:72;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.54;ONLINE;N/D;80:85:44:95:f2:80;Intelbras    Intelbras;Linux/Unix;;;;5.0
10.101.6.55;ONLINE;N/D;80:85:44:95:f2:96;Intelbras    Intelbras;Linux/Unix;;;;2.0
10.101.6.51;ONLINE;N/D;06:41:90:52:af:99;N/D;Linux/Unix;;;;1.0
10.101.6.56;ONLINE;N/D;80:85:44:f7:1d:ee;Intelbras    Intelbras;Linux/Unix;80;"80:HTTP/1.1 200 OK  CONNECTION: keep-alive  Date: Fri, 22 Aug 2025 12:11:15 GMT  Last-Modified: Tue, 14 Mar 2023 06:26:19 GMT  Etag: ""1678775179:d6f""  CONTENT-LENGTH: 3439  CACHE-CONTROL: max-age=0  P3P: CP=CAO PSA OUR  X-Frame-Options: SAMEORIGIN  X-XSS-Protection: 1,mode=block  Content-Security-Policy: script-src 'self' 'unsafe-inline' 'unsafe-eval'  X-Content-Type-Options: nosniff  CONTENT-TYPE: text/html    <!DOCTYPE HTML> <html> <head> <meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> <meta charset=""UTF-8""> <title>Intelbras</title> <link href=""./baseProj/images/favicon.ico"" type=""image/x-icon"" rel=""shortcut icon""> <script src=""ext/ext-all.js""></script> <script type=""text/javascript"" src=""./projectPath.js""></script> <script type=""text/javascript"" src=""/app/libs/require.js""></script> <script type=""text/javascript"" src=""/app/jsCore/require-config.js""></script> <script type=""text/javascript""> Ext.onReady(function () {             //启用缓存             Ext.Loader.setConfig({                 ""disableCaching"": false,                 ""paths"":{                     ""basePath"": BASEURL, //配置基础项目的文件路径                     ""projectPath"": PROJECT_URL //配置定制项目的文件路径                 }             }),              //定义项目的加载路径             var basePath = Ext.Loader.getPath('basePath'),                 projectPath = Ext.Loader.getPath('projectPath'),              //设置类的地址路";;4.0
10.101.6.58;ONLINE;N/D;80:85:44:95:f2:d7;Intelbras    Intelbras;Linux/Unix;;;;10.0
10.101.6.52;ONLINE;POR001-L10;84:2b:2b:7f:2e:c0;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.60;ONLINE;210DNC00001018;94:c6:91:c1:88:9a;EliteGroupCo EliteGroup Computer Systems Co., LTD;Windows;;;;1.0
10.101.6.59;ONLINE;N/D;80:85:44:95:f2:aa;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.62;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.64;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.65;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.68;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.69;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.61;ONLINE;N/D;80:85:44:95:f2:cc;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.67;ONLINE;N/D;80:85:44:95:f2:86;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.63;ONLINE;N/D;80:85:44:95:f3:4a;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.66;ONLINE;N/D;80:85:44:95:f2:11;Intelbras    Intelbras;Linux/Unix;;;;6.0
10.101.6.70;ONLINE;N/D;54:b5:6c:12:d3:a3;XianNovaStar Xi'an NovaStar Tech Co., Ltd;Linux/Unix;;;;2.0
10.101.6.75;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.73;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.71;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.74;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.80;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.72;ONLINE;INF010-L10.goodbom.local;N/D;N/D;Windows;5900;5900:RFB 003.008;;1.0
10.101.6.77;ONLINE;N/D;00:27:22:1a:eb:9c;Ubiquiti     Ubiquiti Inc;Linux/Unix;22, 80;22:SSH-2.0-dropbear_2014.63    c9BD* Ad|   curve25519-sha256@libssh.org,ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,kexguess2@matt.ucc.asn.au   ssh-rsa,ssh-dss   gaes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc   gaes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc   hmac-sha1-96,hmac-sha1,hmac-md5   hmac-sha1-96,hmac-sha1,hmac-md5   none   none             z#l, 80:Server: lighttpd/1.4.35;CVE-2022-22707, CVE-2022-41556;1.0
10.101.6.79;ONLINE;N/D;00:27:22:a6:a8:85;Ubiquiti     Ubiquiti Inc;Linux/Unix;22, 80;22:SSH-2.0-dropbear_0.51, 80:Server: lighttpd/1.4.28;CVE-2022-22707, CVE-2022-41556;8.0
10.101.6.78;ONLINE;N/D;80:85:44:95:f2:f3;Intelbras    Intelbras;Linux/Unix;;;;4.0
10.101.6.76;ONLINE;N/D;70:fd:46:59:34:ec;SamsungElect Samsung Electronics Co.,Ltd;Linux/Unix;;;;289.0
10.101.6.85;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.83;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.86;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.87;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.84;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.88;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.82;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.89;ONLINE;N/D;80:85:44:95:f4:d5;Intelbras    Intelbras;Linux/Unix;;;;15.0
10.101.6.90;ONLINE;N/D;40:83:de:f0:3f:77;ZebraTechnol Zebra Technologies Inc;Windows;80;80:Server: Microsoft-WinCE/7.00  Last-Modified: Tue, 08 Jul 2025 05:07:02 GMT  Content-Type: text/html  Content-Length: 976;;155.0
10.101.6.81;ONLINE;N/D;bc:ff:4d:e7:f4:67;Espressif    Espressif Inc.;Windows;;;;2.0
10.101.6.92;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.93;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.94;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.95;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.91;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.96;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.98;ONLINE;N/D;80:85:44:95:f2:9c;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.97;ONLINE;N/D;80:85:44:95:f2:8d;Intelbras    Intelbras;Linux/Unix;;;;10.0
10.101.6.100;ONLINE;N/D;80:85:44:95:f3:02;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.99;ONLINE;N/D;40:83:de:ca:03:4f;ZebraTechnol Zebra Technologies Inc;Windows;80;80:Server: Microsoft-WinCE/7.00  Last-Modified: Tue, 01 Jan 2013 00:00:00 GMT  Content-Type: text/html  Content-Length: 976;;111.0
10.101.6.106;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.107;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.102;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.104;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.110;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.103;ONLINE;N/D;f0:9f:c2:94:2f:d6;Ubiquiti     Ubiquiti Inc;Linux/Unix;22;22:SSH-2.0-dropbear_2013.59    Lٳ:%   Pdiffie-hellman-group1-sha1,diffie-hellman-group14-sha1,kexguess2@matt.ucc.asn.au   ssh-rsa,ssh-dss   =aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc   =aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc   hmac-sha1,hmac-md5   hmac-sha1,hmac-md5   none   none             +qz2;;2.0
10.101.6.108;ONLINE;N/D;80:85:44:95:f2:16;Intelbras    Intelbras;Linux/Unix;;;;2.0
10.101.6.101;ONLINE;N/D;80:85:44:95:f2:ec;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.105;ONLINE;N/D;88:da:1a:3c:0d:1a;RedpineSigna Redpine Signals, Inc.;Cisco/Appliance;;;;10.0
10.101.6.109;ONLINE;N/D;88:da:1a:57:e0:2d;RedpineSigna Redpine Signals, Inc.;Cisco/Appliance;;;;7.0
10.101.6.117;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.114;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.116;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.119;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.120;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.115;ONLINE;N/D;80:85:44:95:f2:38;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.113;ONLINE;N/D;88:da:1a:58:0e:37;RedpineSigna Redpine Signals, Inc.;Cisco/Appliance;;;;9.0
10.101.6.111;ONLINE;N/D;80:64:6f:a5:f3:27;Espressif    Espressif Inc.;Windows;;;;157.0
10.101.6.118;ONLINE;N/D;88:da:1a:3c:08:e0;RedpineSigna Redpine Signals, Inc.;Cisco/Appliance;;;;165.0
10.101.6.112;ONLINE;N/D;88:da:1a:58:10:25;RedpineSigna Redpine Signals, Inc.;Cisco/Appliance;;;;181.0
10.101.6.127;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.122;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.121;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.128;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.130;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.129;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.124;ONLINE;N/D;80:85:44:95:f2:06;Intelbras    Intelbras;Linux/Unix;;;;5.0
10.101.6.126;ONLINE;N/D;80:85:44:95:f2:0a;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.125;ONLINE;N/D;88:da:1a:58:12:bc;RedpineSigna Redpine Signals, Inc.;Cisco/Appliance;;;;7.0
10.101.6.123;ONLINE;N/D;88:da:1a:3c:55:59;RedpineSigna Redpine Signals, Inc.;Cisco/Appliance;;;;12.0
10.101.6.137;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.135;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.134;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.131;ONLINE;MIT005-L12;30:10:b3:07:45:05;LiteonTechno Liteon Technology Corporation;Windows;5900, 10000;5900:RFB 003.008, 10000:Bem-vindo cliente 10.101.6.72 ao Sintico do MIT-Player.;;4.0
10.101.6.136;ONLINE;N/D;80:85:44:95:f2:fe;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.138;ONLINE;N/D;80:85:44:95:f1:fe;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.140;ONLINE;N/D;80:85:44:95:f1:e4;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.139;ONLINE;N/D;80:85:44:95:f1:ca;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.132;ONLINE;N/D;80:85:44:95:f3:1d;Intelbras    Intelbras;Linux/Unix;;;;9.0
10.101.6.133;ONLINE;N/D;98:2a:0a:e1:64:55;Intelbras    Intelbras;Windows;80;80:HTTP/1.1 501 Not Implemented    501 Not Implemented: Only GET and POST supported;;1.0
10.101.6.142;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.147;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.144;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.141;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.148;ONLINE;N/D;80:85:44:95:f3:64;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.145;ONLINE;N/D;80:85:44:95:f1:de;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.150;ONLINE;N/D;80:85:44:95:f1:e7;Intelbras    Intelbras;Linux/Unix;;;;5.0
10.101.6.149;ONLINE;N/D;80:85:44:95:f1:e1;Intelbras    Intelbras;Linux/Unix;;;;7.0
10.101.6.146;ONLINE;N/D;80:85:44:95:f3:05;Intelbras    Intelbras;Linux/Unix;;;;7.0
10.101.6.143;ONLINE;N/D;80:85:44:95:f2:e1;Intelbras    Intelbras;Linux/Unix;;;;10.0
10.101.6.151;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.158;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.159;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.160;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.154;ONLINE;N/D;80:85:44:95:f1:fa;Intelbras    Intelbras;Linux/Unix;;;;1.0
10.101.6.152;ONLINE;N/D;c8:36:a3:20:77:82;GertecBrasil Gertec Brasil Ltda;Cisco/Appliance;80;80:HTTP/1.1 405 Method Not Allowed  Content-Type: text/html  Content-Length: 52;;1.0
10.101.6.156;ONLINE;N/D;80:85:44:95:f2:99;Intelbras    Intelbras;Linux/Unix;;;;9.0
10.101.6.157;ONLINE;N/D;b4:29:3d:7b:c5:c3;UrovoTechnol Shenzhen Urovo Technology Co.,Ltd.;Linux/Unix;;;;172.0
10.101.6.155;ONLINE;N/D;e0:5a:1b:a8:6f:74;Espressif    Espressif Inc.;Cisco/Appliance;80;80:HTTP/1.1 405 Method Not Allowed  Content-Type: text/html  Content-Length: 52;;5.0
10.101.6.153;ONLINE;N/D;e0:5a:1b:a8:6c:10;Espressif    Espressif Inc.;Cisco/Appliance;80;80:HTTP/1.1 405 Method Not Allowed  Content-Type: text/html  Content-Length: 52;;98.0
10.101.6.167;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.161;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
